,LLT,MODEL_SCORE,ACCURACY,RECALL,PRECISION,F1-SCORE,AUC
0,Product storage error,0.9922,0.9922,0.9736,0.9881,0.9808,0.9853
1,COVID-19,0.9604,0.9604,0.8861,0.8997,0.8929,0.9318
2,No adverse event,0.9724,0.9724,0.9137,0.9244,0.919,0.9491
3,SARS-CoV-2 test positive,0.9674,0.9674,0.8359,0.8821,0.8584,0.9104
4,Expired product administered,0.992,0.992,0.9339,0.9739,0.9535,0.9658
5,Fatigue,0.9626,0.9626,0.5128,0.8205,0.6312,0.7527
6,Pyrexia,0.965,0.965,0.5209,0.7366,0.6102,0.7553
7,Headache,0.9636,0.9636,0.4926,0.7528,0.5956,0.7417
8,Cough,0.9764,0.9764,0.6706,0.8284,0.7412,0.8316
9,Incorrect product formulation administered,0.9876,0.9876,0.815,0.9024,0.8565,0.9054
10,Pain,0.9558,0.9558,0.2571,0.6176,0.3631,0.6245
11,Drug ineffective,0.9948,0.9948,0.9526,0.9263,0.9393,0.9746
12,SARS-CoV-2 test,0.9854,0.9854,0.7291,0.8916,0.8022,0.8627
13,Dyspnoea,0.9742,0.9742,0.4821,0.7705,0.5931,0.7381
14,Pain in extremity,0.9718,0.9718,0.2222,0.5246,0.3122,0.6081
15,Underdose,0.9854,0.9854,0.6197,0.8224,0.7068,0.8079
16,Dizziness,0.9804,0.9804,0.4222,0.7403,0.5377,0.7091
17,Malaise,0.9722,0.9722,0.097,0.4194,0.1576,0.5467
18,Chills,0.9808,0.9808,0.4366,0.7949,0.5636,0.7167
19,Asthenia,0.9762,0.9762,0.1439,0.76,0.242,0.5714
20,Oropharyngeal pain,0.9844,0.9844,0.4444,0.6567,0.5301,0.7199
21,Nausea,0.9792,0.9792,0.2269,0.6923,0.3418,0.6122
22,Poor quality product administered,0.9928,0.9928,0.7727,0.8854,0.8252,0.8852
23,Respiratory tract congestion,0.9848,0.9848,0.3909,0.8269,0.5309,0.6945
24,Death,0.9932,0.9932,0.701,0.9315,0.8,0.85
25,Vaccine breakthrough infection,0.9986,0.9986,0.94,0.9895,0.9641,0.9699
26,Wrong product administered,0.9856,0.9856,0.4182,0.8519,0.561,0.7083
27,Arthralgia,0.981,0.981,0.215,0.6765,0.3262,0.6064
28,Condition aggravated,0.981,0.981,0.1579,0.5,0.24,0.5774
